ds,y
2020-01-01,112.41785382528082
2020-01-02,99.19100099048372
2020-01-03,121.48267263631372
2020-01-04,145.9995504651057
2020-01-05,104.68908064420705
2020-01-06,107.2896696843684
2020-01-07,155.20000124979222
2020-01-08,137.45393520297014
2020-01-09,109.0468412856108
2020-01-10,136.82610109830554
2020-01-11,114.11341676715685
2020-01-12,116.44641602591844
2020-01-13,136.47933663335036
2020-01-14,84.88459502068409
2020-01-15,91.82167323830363
2020-01-16,123.05326220536564
2020-01-17,113.88956377282928
2020-01-18,149.09686035159564
2020-01-19,120.49738326727247
2020-01-20,109.77135479304388
2020-01-21,183.52162311832953
2020-01-22,142.95495343749897
2020-01-23,151.92120167836939
2020-01-24,116.1599620127509
2020-01-25,139.62434247417377
2020-01-26,157.36952088678257
2020-01-27,127.08938497299104
2020-01-28,166.4277844886664
2020-01-29,143.09213791058284
2020-01-30,151.78871920222167
2020-01-31,144.91027532010426
2020-02-01,207.02963675612952
2020-02-02,161.0520137494997
2020-02-03,135.5098256211062
2020-02-04,182.97535591015335
2020-02-05,132.24556028670054
2020-02-06,168.23896564076736
2020-02-07,114.17239154505015
2020-02-08,130.00276250026107
2020-02-09,168.06938522438475
2020-02-10,181.44801663965188
2020-02-11,167.00821238830758
2020-02-12,159.47091535104317
2020-02-13,154.37462683290352
2020-02-14,124.38296630070934
2020-02-15,142.69932873153886
2020-02-16,148.43662136057645
2020-02-17,185.547851895948
2020-02-18,166.79000561731445
2020-02-19,113.11852309356954
2020-02-20,164.20968792857497
2020-02-21,145.3147039397951
2020-02-22,136.77718562148954
2020-02-23,167.67826963764287
2020-02-24,176.77862988228875
2020-02-25,172.83772084783232
2020-02-26,127.06593244430877
2020-02-27,138.7491983938054
2020-02-28,153.1407433563326
2020-02-29,167.57808745558464
2020-03-01,129.49529924619057
2020-03-02,135.07760721290217
2020-03-03,110.2687855434718
2020-03-04,106.1982214610235
2020-03-05,154.56547217481605
2020-03-06,166.28459962641153
2020-03-07,128.68661853146367
2020-03-08,153.6701721783662
2020-03-09,135.70916687280229
2020-03-10,108.62287795483326
2020-03-11,131.869315235716
2020-03-12,159.37459691363688
2020-03-13,118.12773858368807
2020-03-14,156.25435991824259
2020-03-15,49.77938340179303
2020-03-16,133.9798295731449
2020-03-17,113.7968119645297
2020-03-18,102.36747029385229
2020-03-19,110.39681078492217
2020-03-20,56.71621289431065
2020-03-21,99.26308996259502
2020-03-22,112.08316221962062
2020-03-23,138.55826522298065
2020-03-24,87.16881136846017
2020-03-25,78.49082399532526
2020-03-26,84.80350649689109
2020-03-27,118.94701309211517
2020-03-28,103.06896579945487
2020-03-29,80.47139887811562
2020-03-30,105.49242088675837
2020-03-31,94.11608020462816
2020-04-01,115.01953494045082
2020-04-02,72.45482180529012
2020-04-03,81.10822827507657
2020-04-04,78.88383877285756
2020-04-05,51.58059735255216
2020-04-06,95.15041575794099
2020-04-07,93.95137702734638
2020-04-08,87.3305002924241
2020-04-09,81.21696146542278
2020-04-10,51.67866825810341
2020-04-11,76.63122234690967
2020-04-12,78.76761824366467
2020-04-13,67.57075164353711
2020-04-14,83.99197165386245
2020-04-15,98.62598088697918
2020-04-16,136.2838339161692
2020-04-17,94.20149191372401
2020-04-18,97.08633572575738
2020-04-19,89.69869842522192
2020-04-20,44.603437038792954
